id,aqi,lan,lng,time,tz
4497,61,37.482867,127.035621,1480158000,+09:00
4498,55,37.534035,127.139172,1480158000,+09:00
4499,69,37.617315,127.075319,1480158000,+09:00
4500,107,37.278133,127.031325,1480158000,+09:00
4501,97,37.3816,127.1022,1480154400,+09:00
4502,85,37.43315,127.129097,1480158000,+09:00
4503,57,37.316656,126.828117,1480158000,+09:00
4504,57,37.651989,126.777889,1480158000,+09:00
4505,151,37.27533,127.113744,1480158000,+09:00
4506,81,37.138467,127.54645,1480158000,+09:00
4507,72,38.123833,127.25235,1480158000,+09:00
4508,21,38.224433,127.958583,1480158000,+09:00
4509,93,35.126753,129.046443,1480158000,+09:00
4511,57,35.532203,129.307442,1480158000,+09:00
4512,54,35.232222,128.671389,1480158000,+09:00
4513,43,34.71005,128.58745,1480158000,+09:00
4514,59,35.371633,128.676483,1480158000,+09:00
4516,132,35.151625,126.853292,1480158000,+09:00
4517,49,35.176106,126.856931,1480158000,+09:00
4518,18,35.177167,127.175167,1480158000,+09:00
4519,129,33.292471,126.162165,1480158000,+09:00
4521,91,35.87935,128.562478,1480158000,+09:00
4522,36,36.447433,129.2877,1480158000,+09:00
4523,56,36.1129,128.9282,1480158000,+09:00
4524,55,36.3692,128.456533,1480158000,+09:00
4526,57,36.323889,127.418333,1480158000,+09:00
4527,60,36.351111,127.354167,1480158000,+09:00
4528,171,36.634133,127.447478,1480158000,+09:00
4529,55,36.839225,127.137578,1480158000,+09:00
4530,54,36.52605,127.031183,1480158000,+09:00
4531,58,36.736417,126.132183,1480158000,+09:00
4532,53,37.43005,128.664717,1480158000,+09:00
4533,30,38.285319,128.390769,1480158000,+09:00
4534,69,37.360494,128.12555,1480158000,+09:00
4535,53,36.731067,127.804633,1480158000,+09:00
4536,144,35.837667,127.132369,1480158000,+09:00
4537,50,35.610533,127.186217,1480158000,+09:00
4538,95,37.457778,126.690833,1480158000,+09:00
4539,53,37.482874,126.704943,1480158000,+09:00
4540,62,37.480664,126.63582,1480158000,+09:00
4541,65,37.505472,126.758361,1480158000,+09:00
4542,137,37.70805,126.28135,1480154400,+09:00
4543,42,37.233317,126.315933,1480158000,+09:00
4544,32,37.938413,124.645669,1480158000,+09:00
4548,38,33.2544639,130.4668503,1480147200,+09:00
4549,50,32.0857892,130.3573222,1480154400,+09:00
4550,74,31.4165955,130.3233103,1480154400,+09:00
4618,217,38.085,114.347,1480100400,+0800
4619,166,38.159,114.593,1480140000,+08:00
4620,197,37.906,114.633,1480140000,+08:00
4621,268,38.039,114.862,1480140000,+08:00
4622,310,38.04,115.079,1480140000,+08:00
4623,197,38.349,114.69,1480140000,+08:00
4624,235,38.178,114.991,1480140000,+08:00
4625,290,38.197,115.213,1480140000,+08:00
4626,174,37.771,114.77,1480140000,+08:00
4627,167,37.623,114.607,1480140000,+08:00
4628,157,37.766,114.517,1480140000,+08:00
4629,127,37.672,114.392,1480140000,+08:00
4630,65,38.038,114.152,1480140000,+08:00
4631,124,38.071,114.069,1480140000,+08:00
4632,134,38.266,114.204,1480140000,+08:00
4633,65,38.315,114.367,1480140000,+08:00
4634,197,38.444,114.56,1480140000,+08:00
4635,249,37.949,115.224,1480140000,+08:00
4636,323,39.74,118.454,1480150800,+08:00
4637,342,39.674,118.269,1480150800,+08:00
4638,256,39.582,118.091,1480150800,+08:00
4639,404,39.839,118.169,1480150800,+08:00
4640,393,40.152,118.311,1480150800,+08:00
4641,210,39.29,118.456,1480150800,+08:00
4642,362,40.205,117.991,1480150800,+08:00
4643,313,40.003,118.711,1480150800,+08:00
4644,233,40.418,118.952,1480100400,+0800
4645,257,39.713,119.167,1480100400,+0800
4646,232,39.882,119.251,1480100400,+0800
4647,107,36.423,114.24,1480140000,+08:00
4648,144,36.589,113.686,1480140000,+08:00
4649,159,36.38,114.384,1480140000,+08:00
4650,201,36.783,114.497,1480140000,+08:00
4651,151,36.686,114.263,1480140000,+08:00
4652,170,37.293,114.519,1480100400,+0800
4653,188,36.861,114.51,1480100400,+0800
4654,433,38.955,115.329,1480100400,+0800
4655,406,38.771,115.496,1480100400,+0800
4656,402,39.025,115.662,1480100400,+0800
4657,311,38.942,115.942,1480100400,+0800
4658,4,39.492,116.034,1480100400,+0800
4659,322,39.332,115.88,1480100400,+0800
4660,350,38.522,114.997,1480100400,+0800
4661,82,40.615,115.106,1480100400,+0800
4662,94,40.508,115.296,1480100400,+0800
4663,90,40.68,114.392,1480100400,+0800
4664,213,40.421,115.524,1480100400,+0800
4665,65,40.919,115.838,1480100400,+0800
4666,227,40.775,118.17,1480100400,+0800
4667,177,40.423,117.507,1480100400,+0800
4668,70,40.949,117.344,1480100400,+0800
4669,179,41.215,116.652,1480100400,+0800
4670,241,38.589,116.81,1480100400,+0800
4671,173,38.089,116.585,1480100400,+0800
4672,280,38.737,116.119,1480100400,+0800
4673,207,38.377,117.337,1480100400,+0800
4674,242,39.445,116.305,1480150800,+08:00
4675,423,39.766,117.009,1480150800,+08:00
4676,268,38.88,116.464,1480150800,+08:00
4677,384,39.89,116.998,1480150800,+08:00
4678,332,39.132,116.398,1480150800,+08:00
4679,279,39.988,117.085,1480150800,+08:00
4680,282,38.238,115.532,1480100400,+0800
4681,172,37.548,115.581,1480100400,+0800
4682,74,29.905193,121.982324,1480154400,+08:00
4683,59,30.168252,121.244653,1480154400,+08:00
4684,59,30.182249,121.264327,1480154400,+08:00
4685,70,30.053171,121.158024,1480154400,+08:00
4686,68,30.0413958,121.1289168,1480154400,+08:00
4687,72,29.668855,121.416176,1480154400,+08:00
4688,63,29.299003,121.441423,1480154400,+08:00
4689,21,29.473629,121.885564,1480154400,+08:00
4690,99,29.296298,121.432195,1480154400,+08:00
4691,57,29.206723,121.94853,1480154400,+08:00
4692,87,23.2536,116.4019,1480154400,+08:00
4694,61,31.991199,130.975596,1480154400,+09:00
4702,70,34.5548699,133.3294801,1480158000,+09:00
4703,55,34.3138766,134.0302788,1480154400,+09:00
4708,46,33.3205781,130.507407,1480147200,+09:00
4709,10,32.9134973,129.9602632,1480154400,+09:00
4710,21,33.3422732,129.7060396,1480154400,+09:00
4711,38,34.2102617,129.2897069,1480154400,+09:00
4712,34,34.2026624,129.2874904,1480154400,+09:00
4713,38,32.9207521,129.6657973,1480154400,+09:00
4714,38,32.8279714,129.8465053,1480154400,+09:00
4752,76,29.803966,119.671111,1480150800,+08:00
4753,59,29.796136,119.690568,1480150800,+08:00
4754,63,29.596989783557397,119.05327495337295,1480150800,+08:00
4755,46,29.4612722,119.2876833,1480150800,+08:00
4756,38,29.4744417,119.2762472,1480150800,+08:00
4757,24,27.831439,121.149367,1480150800,+08:00
4758,55,28.0405556,120.6586111,1480150800,+08:00
4759,46,28.1566667,120.6922222,1480150800,+08:00
4760,46,27.6596583,120.5701222,1480150800,+08:00
4761,53,27.66525,120.5615889,1480150800,+08:00
4762,42,27.50388889,120.395,1480136400,+08:00
4763,55,27.58194444,120.5488889,1480136400,+08:00
4764,50,27.781647,120.093,1480150800,+08:00
4765,59,27.55666667,119.7219444,1480100400,+08:00
4766,21,27.78836,120.627334,1480150800,+08:00
4767,21,27.777373,120.655307,1480150800,+08:00
4768,57,28.1209361,120.9658639,1480150800,+08:00
4769,53,28.0297222,120.8911111,1480150800,+08:00
4770,53,30.828974,120.944731,1480150800,+08:00
4771,50,30.833497,120.927426,1480150800,+08:00
4773,42,30.378554,120.857334,1480150800,+08:00
4774,63,30.501657,120.945539,1480150800,+08:00
4777,46,30.69216111,121.0185444,1480150800,+08:00
4778,37,30.72888889,120.9952778,1480150800,+08:00
4779,72,30.62255,120.56572,1480150800,+08:00
4780,34,30.65065,120.54114,1480150800,+08:00
4781,25,30.54833333,119.9880556,1480150800,+08:00
4783,61,31.014444,119.898056,1480150800,+08:00
4784,59,31.0208333,119.908333,1480150800,+08:00
4785,20,30.59805556,119.6952778,1480150800,+08:00
4786,34,30.638229125340846,119.6737765976339,1480150800,+08:00
4787,53,30.08245,120.49313,1480150800,+08:00
4788,72,30.04769,120.47196,1480150800,+08:00
4789,74,29.49055,120.91483,1480150800,+08:00
4790,95,29.50078,120.89768,1480150800,+08:00
4791,59,30.02184,120.87318,1480150800,+08:00
4792,74,30.13277,120.8917,1480150800,+08:00
4793,76,29.59861111,120.8222222,1480150800,+08:00
4794,80,29.56611111,120.8172222,1480150800,+08:00
4795,78,28.88916667,119.8122222,1480150800,+08:00
4796,61,28.90777778,119.8147222,1480150800,+08:00
4797,30,29.436832,119.928646,1480150800,+08:00
4799,61,29.0608333,120.4383333,1480150800,+08:00
4800,42,29.212485,119.466263,1480150800,+08:00
4801,38,29.226718,119.485661,1480150800,+08:00
4802,57,29.298189,120.246079,1480150800,+08:00
4803,57,29.274666,120.241354,1480150800,+08:00
4804,61,28.8911,120.0317,1480150800,+08:00
4806,34,28.898055555556,118.51111111111,1480150800,+08:00
4807,46,28.89583333,118.5222222,1480150800,+08:00
4808,68,29.1341667,118.4047222,1480150800,+08:00
4809,19,29.4294444,118.3125,1480150800,+08:00
4810,154,29.081875,119.212094,1480078800,+08:00
4812,68,28.74343,118.635,1480150800,+08:00
4813,53,28.72728,118.6275,1480150800,+08:00
4814,76,29.98166667,122.3738889,1480150800,+08:00
4815,63,30.2669444,122.2202778,1480150800,+08:00
4816,50,30.7266667,122.4458333,1480150800,+08:00
4817,30,28.560033,121.395356,1480150800,+08:00
4818,46,28.219019792815,121.289126873016,1480150800,+08:00
4819,34,28.12389122152,121.238017380238,1480150800,+08:00
4823,93,28.737334,120.477356,1480150800,+08:00
4824,112,28.855767,120.728872,1480150800,+08:00
4825,63,28.37555556,121.3655556,1480150800,+08:00
4827,14,28.840238,121.140945,1480150800,+08:00
4828,74,28.870984,121.181596,1480150800,+08:00
4829,38,28.136388888888888,120.28833333333333,1480150800,+08:00
4830,30,28.14527778,120.2836111,1480150800,+08:00
4831,42,28.66277778,120.0855556,1480150800,+08:00
4832,57,28.65166667,120.065,1480150800,+08:00
4833,34,28.593203,119.272551,1480150800,+08:00
4834,65,28.450555555555553,119.4741667,1480150800,+08:00
4835,57,28.45138889,119.4797222,1480150800,+08:00
4836,72,28.1172222,119.5633333,1480150800,+08:00
4837,70,27.626343,119.059472,1480150800,+08:00
4838,109,27.98,119.6294444,1480150800,+08:00
4840,50,28.073028,119.126791,1480150800,+08:00
4846,21,33.5839658,130.359616,1480147200,+09:00
4847,772,47.922495,106.794805,1480154400,+08:00
4848,242,47.913429,106.997907,1480154400,+08:00
4850,46,22.7108,113.5485,1480150800,+08:00
4851,157,30.7157,111.3009,1480154400,+08:00
4852,160,30.698,111.2992,1480154400,+08:00
4853,161,30.6463,111.3549,1480154400,+08:00
4854,139,30.696,111.268,1480150800,+08:00
4855,168,30.7819,111.3296,1480154400,+08:00
4856,154,30.3175,112.2551,1480154400,+08:00
4857,157,30.3515,112.2068,1480154400,+08:00
4858,162,30.3055,112.2887,1480154400,+08:00
4864,18,34.5804487,133.8418074,1480154400,+09:00
4865,38,34.6280532,133.6889491,1480154400,+09:00
4868,65,32.0240867,131.4740293,1480154400,+09:00
4869,76,31.8391041,131.3012244,1480154400,+09:00
4870,53,31.9163668,131.4165773,1480154400,+09:00
4875,17,34.5279529,133.7403214,1480154400,+09:00
4882,34,34.2893839,134.2480293,1480154400,+09:00
4883,61,33.6232076,132.5233466,1480154400,+09:00
4884,30,33.781046,132.7075868,1480154400,+09:00
4885,12,33.5062402,133.9030359,1480150800,+09:00
4886,25,32.980007,132.9051524,1480154400,+09:00
4889,50,32.7321591,130.2112006,1480154400,+09:00
4896,42,34.0655131,134.162842,1480154400,+09:00
4897,38,34.0281684,133.7985313,1480154400,+09:00
4899,42,34.0632206,132.9993764,1480154400,+09:00
4900,34,33.2276539,132.5705232,1480154400,+09:00
4901,34,33.4615619,132.4223419,1480154400,+09:00
4902,25,33.6546807,132.9030154,1480154400,+09:00
4986,25,33.9472322,130.9746225,1480147200,+09:00
4987,53,33.9066695,130.6975722,1480147200,+09:00
4988,38,33.8299697,130.9393035,1480147200,+09:00
4989,21,33.8252578,130.7378768,1480147200,+09:00
4990,61,32.7057849,131.3054731,1480154400,+09:00
5192,25,19.521134,109.580811,1480150800,+08:00
5193,34,19.258404,110.47465,1480150800,+08:00
5199,166,41.615,120.3939,1480060800,+08:00
5200,209,41.5647,120.4247,1480154400,+08:00
5201,198,41.5672,120.4486,1480154400,+08:00
5202,217,41.5931,120.4439,1480154400,+08:00
5203,158,42.2217,123.7153,1480154400,+08:00
5204,153,42.2864,123.8489,1480154400,+08:00
5205,155,42.3022,123.8139,1480154400,+08:00
5206,142,41.2894,123.1417,1480154400,+08:00
5207,134,41.2736,123.1761,1480154400,+08:00
5208,149,41.2553,123.15,1480154400,+08:00
5209,122,41.217649,123.196672,1480154400,+08:00
5210,199,42.0486,121.6592,1480154400,+08:00
5211,219,42.0228,121.6722,1480154400,+08:00
5212,205,42.0186,121.6561,1480154400,+08:00
5215,160,41.765,123.41,1480154400,+08:00
5216,149,41.8336,123.542,1480154400,+08:00
5218,147,41.7561,123.535,1480154400,+08:00
5219,153,40.1194,124.3678,1480154400,+08:00
5220,165,40.1461,124.3933,1480154400,+08:00
5221,157,40.1503,124.4256,1480154400,+08:00
5222,167,40.0625,124.3303,1480154400,+08:00
5223,142,40.6511,122.215,1480154400,+08:00
5224,157,40.7094,122.2703,1480154400,+08:00
5225,153,40.6592,122.2414,1480154400,+08:00
5226,195,41.1042,121.835,1480154400,+08:00
5227,209,40.7736,120.8631,1480154400,+08:00
5228,233,40.715,120.8478,1480154400,+08:00
5229,216,40.7514,120.8392,1480154400,+08:00
5230,283,40.735519,120.893786,1480154400,+08:00
5231,155,41.0833,122.9481,1480154400,+08:00
5232,129,41.0228,123.1289,1480154400,+08:00
5233,155,41.0971,122.9642,1480154400,+08:00
5234,155,41.1442,123.0485,1480154400,+08:00
5235,154,41.0931,123.011,1480154400,+08:00
5236,74,41.8864,124.0878,1480154400,+08:00
5237,127,41.8594,123.9,1480154400,+08:00
5238,99,41.8625,124.0383,1480154400,+08:00
5239,104,41.883375,123.94504,1480154400,+08:00
5240,152,41.8469,123.81,1480154400,+08:00
5241,102,41.2692,123.7989,1480154400,+08:00
5242,253,40.8333,121.045,1480154400,+08:00
5243,207,41.1222,121.1178,1480154400,+08:00
5244,194,41.1219,121.2008,1480154400,+08:00
5246,17,19.6408,110.7827,1480150800,+08:00
5247,17,19.6208,110.7477,1480150800,+08:00
5248,13,19.5508,110.802,1480150800,+08:00
5250,10,18.7908,110.3569,1480150800,+08:00
5251,8,19.6928,110.3239,1480150800,+08:00
5253,13,19.76,110.006,1480150800,+08:00
5254,42,19.91205,109.69053,1480150800,+08:00
5255,21,18.50844,110.03572,1480147200,+08:00
5256,17,19.0408,109.8372,1480150800,+08:00
5258,17,19.276,109.0605,1480150800,+08:00
5259,13,18.7983,110.3933,1480150800,+08:00
5260,13,33.573723,130.3166608,1480147200,+09:00
5371,320,47.2988,123.945,1480154400,+08:00
5372,73,22.195833,113.544722,1480154400,+08:00
5373,61,22.16,113.565,1480158000,+08:00
5374,75,22.213889,113.542778,1480158000,+08:00
5375,56,22.158083,113.554591,1480158000,+08:00
5376,35,37.518267,130.797917,1480158000,+09:00
5378,17,32.7563401,129.8608154,1480154400,+09:00
5379,46,32.7055946,129.8495726,1480154400,+09:00
5380,57,32.7762734,129.9518412,1480154400,+09:00
5381,34,32.865381,129.7858478,1480154400,+09:00
5392,127,32.008986,112.122415,1480154400,+08:00
5393,72,30.235194444444,115.06247222222,1480154400,+08:00
5394,114,30.202777777778,115.07666666667,1480154400,+08:00
5395,149,30.175988888889,114.94926944444,1480154400,+08:00
5396,119,30.206602777778,114.90141388889,1480154400,+08:00
5397,122,30.209944444444,115.02638888889,1480154400,+08:00
5398,65,32.395,111.04194444444,1480154400,+08:00
5399,65,32.649444444444,110.78,1480154400,+08:00
5400,72,32.638888888889,110.72583333333,1480154400,+08:00
5401,87,32.571388888889,110.88388888889,1480154400,+08:00
5403,127,32.019722222222,112.155,1480154400,+08:00
5404,80,32.056388888889,112.13916666667,1480154400,+08:00
5405,97,32.1145,112.18355,1480154400,+08:00
5406,124,32.090333333333,112.21097222222,1480154400,+08:00
5407,151,30.394527777778,114.88777777778,1480154400,+08:00
5408,147,30.371666666667,114.89861111111,1480154400,+08:00
5409,132,30.413333333333,114.81305555556,1480154400,+08:00
5410,119,30.928333333333,113.91555555556,1480154400,+08:00
5411,117,30.920419444444,113.93840833333,1480154400,+08:00
5412,82,30.448888888889,114.89527777778,1478703600,+08:00
5413,112,30.471922222222,114.90745555556,1480154400,+08:00
5414,152,29.821111111111,114.32305555556,1480154400,+08:00
5415,142,29.513611111111,114.17638888889,1480154400,+08:00
5416,134,29.885558333333,114.32367777778,1480154400,+08:00
5417,151,29.817816666667,114.32328333333,1480154400,+08:00
5508,117,37.566535,126.9779692,1480158000,+09:00
5509,57,37.6583599,126.8320201,1480158000,+09:00
5510,132,35.1595454,126.8526012,1480158000,+09:00
5511,154,37.5034138,126.7660309,1480158000,+09:00
5512,85,37.4449168,127.1388684,1480158000,+09:00
5513,85,37.2635727,127.0286009,1480158000,+09:00
5514,77,37.3798877,126.8031025,1480158000,+09:00
5515,91,37.3218778,126.8308848,1480158000,+09:00
5516,122,37.3942527,126.9568209,1480158000,+09:00
5517,139,37.4562557,126.7052062,1480158000,+09:00
5518,137,36.815129,127.1138939,1480158000,+09:00
5519,147,36.3504119,127.3845475,1480158000,+09:00
5520,169,36.6424341,127.4890319,1480158000,+09:00
5521,117,35.1795543,129.0756416,1480158000,+09:00
5522,82,35.5383773,129.3113596,1480158000,+09:00
5523,157,35.8714354,128.601445,1480158000,+09:00
5524,144,36.119485,128.3445734,1480158000,+09:00
5525,119,36.0190178,129.3434808,1480158000,+09:00
5526,102,35.2285451,128.8893517,1480158000,+09:00
5527,89,35.1799817,128.1076213,1480158000,+09:00
5528,87,34.9406968,127.6958882,1480158000,+09:00
5529,112,34.950637,127.4872135,1480158000,+09:00
5530,109,34.7603737,127.6622221,1480158000,+09:00
5531,129,35.9676772,126.7366293,1480158000,+09:00
5532,155,35.9482858,126.9575991,1480158000,+09:00
5533,144,35.8242238,127.1479532,1480158000,+09:00
5548,17,34.3852029,132.4552927,1480158000,+09:00
5549,30,33.9578307,130.941459,1480150800,+09:00
5550,53,33.8391574,132.7655752,1480154400,+09:00
5551,50,33.5903547,130.4017155,1480147200,+09:00
5552,46,33.1799153,129.7151101,1480150800,+09:00
5553,50,32.5074371,130.6017433,1480154400,+09:00
5554,59,34.4858993,133.3623127,1480158000,+09:00
5563,72,31.5965535,130.5571158,1480154400,+09:00
5566,34,34.5850134,133.7720841,1480154400,+09:00
5567,30,34.6551456,133.9195019,1480154400,+09:00
5568,80,34.3427879,134.046574,1480150800,+09:00
5584,50,33.8834093,130.8752161,1480147200,+09:00
5585,46,33.3192865,130.5083735,1480147200,+09:00
5586,57,33.2395578,131.609272,1480154400,+09:00
5588,53,31.9076736,131.4202411,1480154400,+09:00
5592,55,32.8031004,130.7078911,1480154400,+09:00
5593,19,32.7502856,129.877667,1480150800,+09:00
5596,9,34.4616275,132.4075907,1480158000,+09:00
5601,30,33.4278305,130.2805265,1480154400,+09:00
5602,25,33.4501738,129.9681335,1480154400,+09:00
5603,25,33.2880267,130.1105022,1480154400,+09:00
5604,42,33.2789676,129.8907931,1480154400,+09:00
5605,42,33.0934749,130.1004167,1480154400,+09:00
5606,72,33.0971632,129.9850342,1480154400,+09:00
5607,14,34.3942327,132.4592421,1480154400,+09:00
5608,42,34.3924217,132.4238378,1480158000,+09:00
5609,109,34.4691453,133.3944194,1480158000,+09:00
5610,305,39.747,118.71,1480147200,+08:00
5611,246,39.51,118.681,1480150800,+08:00
5612,230,39.432,118.919,1480150800,+08:00
5613,360,39.907,117.745,1480150800,+08:00
5614,213,39.9,118.899,1480100400,+0800
5615,180,36.33,114.601,1480140000,+08:00
5616,185,36.44,114.671,1480140000,+08:00
5617,169,36.291,115.154,1480140000,+08:00
5618,179,36.549,114.788,1480140000,+08:00
5619,179,36.811,115.181,1480140000,+08:00
5620,193,36.918,114.879,1480140000,+08:00
5621,185,36.482,114.952,1480140000,+08:00
5622,2,36.541,115.3,1480096800,+0800
5623,182,36.347,114.926,1480140000,+08:00
5624,180,36.785,114.951,1480140000,+08:00
5625,232,37.441,114.514,1480100400,+0800
5626,150,37.488,114.7,1480100400,+0800
5627,169,37.354,114.752,1480100400,+0800
5628,159,37.121,114.667,1480100400,+0800
5629,147,37.021,114.681,1480100400,+0800
5630,138,37.62,114.918,1480100400,+0800
5631,221,37.234,115.03,1480100400,+0800
5632,210,37.522,115.242,1480100400,+0800
5633,162,37.074,115.133,1480100400,+0800
5634,214,37.063,115.029,1480100400,+0800
5635,201,36.99,115.264,1480100400,+0800
5636,160,37.078,115.678,1480100400,+0800
5637,172,36.871,115.501,1480100400,+0800
5638,219,37.364,115.412,1480100400,+0800
5639,363,39.109,116.029,1480100400,+0800
5640,402,39.393,115.713,1480100400,+0800
5641,286,38.851,114.194,1480100400,+0800
5642,312,39.269,115.814,1480100400,+0800
5643,450,38.748,114.976,1480100400,+0800
5644,282,38.692,115.764,1480100400,+0800
5645,281,39.048,115.868,1480100400,+0800
5646,156,39.359,114.698,1480100400,+0800
5647,298,38.705,115.16,1480100400,+0800
5648,361,39.347,115.479,1480100400,+0800
5649,308,38.62,114.725,1480100400,+0800
5650,320,38.488,115.578,1480100400,+0800
5651,411,38.85,115.15,1480100400,+0800
5652,296,38.453,115.462,1480100400,+0800
5653,260,38.982,116.09,1480089600,+0800
5654,206,38.428,115.322,1480100400,+0800
5655,167,40.677,114.917,1480100400,+0800
5656,129,41.165,114.726,1480100400,+0800
5657,50,41.836,114.585,1480100400,+0800
5658,60,41.668,115.681,1480100400,+0800
5659,2,41.085,113.978,1480039200,+0800
5660,175,39.846,114.596,1480100400,+0800
5661,67,40.105,114.128,1480100400,+0800
5662,127,40.769,114.744,1480100400,+0800
5663,139,40.373,115.215,1480100400,+0800
5664,129,40.98,115.289,1480100400,+0800
5665,165,40.552,117.669,1480100400,+0800
5666,165,41.017,118.699,1480100400,+0800
5667,97,41.31,117.733,1480100400,+0800
5668,188,40.612,118.48,1480100400,+0800
5669,177,41.956,117.771,1480100400,+0800
5670,192,37.872,116.533,1480100400,+0800
5671,186,38.143,117.493,1480100400,+0800
5672,152,38.064,117.237,1480100400,+0800
5673,271,38.423,115.823,1480100400,+0800
5674,182,38.036,116.712,1480100400,+0800
5675,155,37.63,116.395,1480100400,+0800
5676,231,38.189,116.117,1480100400,+0800
5677,205,38.056,117.125,1480100400,+0800
5678,230,38.438,116.113,1480100400,+0800
5679,354,39.328,116.505,1480150800,+08:00
5680,234,38.712,116.66,1480150800,+08:00
5681,192,37.52,115.709,1480100400,+0800
5682,252,37.801,115.893,1480100400,+0800
5683,250,38.035,115.954,1480100400,+0800
5684,245,38.23,115.735,1480100400,+0800
5685,263,37.347,115.961,1480100400,+0800
5686,188,37.692,116.269,1480100400,+0800
5687,223,37.866,116.174,1480100400,+0800
5688,219,38.0,115.559,1480100400,+0800
5690,158,29.5953,105.0331,1480154400,+08:00
5691,161,29.5947,105.0717,1480154400,+08:00
5692,169,29.5817,105.0653,1480154400,+08:00
5693,151,29.5822,105.0406,1480154400,+08:00
5694,124,30.5797,105.7519,1480154400,+08:00
5695,114,30.6133,105.68,1480154400,+08:00
5696,99,30.6347,105.8161,1480154400,+08:00
5697,151,30.475,105.5956,1480154400,+08:00
5698,177,29.5844,103.7627,1480154400,+08:00
5699,164,29.6007,103.7506,1480154400,+08:00
5700,163,29.5634,103.757,1480154400,+08:00
5701,167,29.5467,103.7705,1480154400,+08:00
5703,171,30.0874,103.8416,1480154400,+08:00
5704,162,30.0691,103.8495,1480154400,+08:00
5705,156,30.062,103.8341,1480154400,+08:00
5706,99,30.1366,104.6617,1480154400,+08:00
5707,137,30.1506,104.6356,1480154400,+08:00
5708,95,30.1377,104.6289,1480154400,+08:00
5709,122,30.1142,104.6469,1480154400,+08:00
5710,112,30.1259,104.6294,1480154400,+08:00
5711,151,30.532847,105.592898,1480154400,+08:00
5712,169,29.580229,105.058433,1480154400,+08:00
5713,177,29.552106,103.765568,1480154400,+08:00
5714,171,30.07544,103.848538,1480154400,+08:00
5715,137,30.128901,104.627636,1480154400,+08:00
5775,59,18.787747,98.9931284,1480143600,+07:00
5776,20,19.9104798,99.840576,1480143600,+07:00
5786,185,35.751666,114.301106,1480154400,+08:00
5787,129,35.7484612,114.3079831,1480154400,+08:00
5788,210,35.732157,114.293766,1480154400,+08:00
5790,162,35.281993,113.9027,1480154400,+08:00
5791,156,35.282877,113.9347956,1480154400,+08:00
5792,152,35.302928,113.926975,1480154400,+08:00
5794,177,35.761829,115.029216,1480154400,+08:00
5795,192,35.75848,115.0713143,1480154400,+08:00
5796,184,35.851391,115.507088,1480154400,+08:00
5797,107,34.000042,113.796941,1480154400,+08:00
5798,107,34.01289,113.832446,1480154400,+08:00
5799,119,34.0343331,113.8211529,1480154400,+08:00
5800,151,33.568692,114.0548143,1480154400,+08:00
5801,153,33.5677405,114.0088723,1480154400,+08:00
5802,142,33.8095819,113.9260599,1480154400,+08:00
5803,151,33.4376178,113.594631,1480154400,+08:00
5804,93,32.5340887,112.3656831,1480154400,+08:00
5805,107,32.970171,112.502907,1480154400,+08:00
5807,97,32.977371,112.546126,1480154400,+08:00
5808,99,32.990833,112.528322,1480154400,+08:00
5809,175,34.414172,115.65637,1480154400,+08:00
5810,171,34.3931031,115.634807,1480154400,+08:00
5811,163,34.4533999,115.6615315,1480154400,+08:00
5812,167,34.232064,116.139029,1480154400,+08:00
5813,153,32.146984,114.091023,1480154400,+08:00
5814,149,32.2040575,114.5272331,1480154400,+08:00
5815,112,32.146984,114.091023,1480154400,+08:00
5816,139,32.4624587,114.0475141,1480154400,+08:00
5817,156,33.6111505,114.6672724,1480154400,+08:00
5818,152,33.6387607,114.6420777,1480154400,+08:00
5819,154,33.617874,114.665581,1480154400,+08:00
5820,157,33.626149,114.696951,1480154400,+08:00
5821,114,32.9678381,114.0257551,1480154400,+08:00
5822,122,32.9693689,114.048891,1480154400,+08:00
5823,154,33.011529,114.022298,1480154400,+08:00
5824,155,35.067243,112.601919,1480154400,+08:00
5825,147,35.067243,112.601919,1480154400,+08:00
5826,158,35.0922019,112.5905034,1480154400,+08:00
5828,167,34.747858,113.022501,1480154400,+08:00
5829,165,34.822211,114.821348,1480154400,+08:00
5830,161,34.817354,114.820171,1480154400,+08:00
5831,104,34.170329,112.857452,1480154400,+08:00
5832,86,34.117821,112.878338,1480154400,+08:00
5833,163,35.742371,114.646303,1480154400,+08:00
5835,139,35.189376,114.668598,1480154400,+08:00
5836,114,35.201141,114.706795,1480154400,+08:00
5837,107,32.6945487,112.093986,1480154400,+08:00
5838,122,32.8451569,112.1602473,1480154400,+08:00
5839,183,33.9501048,116.4567841,1480154400,+08:00
5840,175,34.0507499,116.4709405,1480154400,+08:00
5841,160,32.1849724,115.6516151,1480154400,+08:00
5842,149,32.8835965,115.8104777,1480154400,+08:00
5843,164,33.8600376,115.4823012,1480154400,+08:00
5844,144,33.8649258,115.4561929,1480154400,+08:00
5845,163,32.746685,114.9812673,1480154400,+08:00
5846,164,32.746685,114.9812673,1480154400,+08:00
5848,157,35.302928,113.926975,1480154400,+08:00
5849,192,35.761829,115.029216,1480154400,+08:00
5850,119,34.035506,113.85264,1480154400,+08:00
5851,99,32.990833,112.528322,1480154400,+08:00
5852,175,34.414172,115.65637,1480154400,+08:00
5853,157,33.626149,114.696951,1480154400,+08:00
5854,155,35.067243,112.601919,1480154400,+08:00
5869,167,32.3153,118.3094,1480154400,+08:00
